名前：

日付：

学期：

                    都道府県所在地クイズ：問題番号1

1. 石川県の都道府県庁所在地は？
 A. 金沢市
 B. 大分市
 C. 札幌市
 D. 宮崎市

2. 新潟県の都道府県庁所在地は？
 A. 鹿児島市
 B. 山口市
 C. 神戸市
 D. 新潟市

3. 青森県の都道府県庁所在地は？
 A. 大分市
 B. 熊本市
 C. 新潟市
 D. 青森市

4. 京都府の都道府県庁所在地は？
 A. 京都市
 B. 鹿児島市
 C. 水戸市
 D. 大津市

5. 愛知県の都道府県庁所在地は？
 A. 山形市
 B. 名古屋市
 C. 仙台市
 D. 新潟市

6. 沖縄県の都道府県庁所在地は？
 A. 松山市
 B. 鹿児島市
 C. 宇都宮市
 D. 那覇市

7. 熊本県の都道府県庁所在地は？
 A. 富山市
 B. 熊本市
 C. 福島市
 D. 甲府市

8. 秋田県の都道府県庁所在地は？
 A. 秋田市
 B. 福島市
 C. 岐阜市
 D. 札幌市

9. 岡山県の都道府県庁所在地は？
 A. 岡山市
 B. 福島市
 C. 鹿児島市
 D. 高知市

10. 静岡県の都道府県庁所在地は？
 A. 高知市
 B. 札幌市
 C. 千葉市
 D. 静岡市

11. 群馬県の都道府県庁所在地は？
 A. 宮崎市
 B. 前橋市
 C. 千葉市
 D. 名古屋市

12. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. 岐阜市
 C. 鹿児島市
 D. 福井市

13. 兵庫県の都道府県庁所在地は？
 A. 高松市
 B. 神戸市
 C. 青森市
 D. 岡山市

14. 島根県の都道府県庁所在地は？
 A. 京都市
 B. 大阪市
 C. 松山市
 D. 松江市

15. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 盛岡市
 C. 鹿児島市
 D. 宮崎市

16. 徳島県の都道府県庁所在地は？
 A. 長崎市
 B. 徳島市
 C. 新宿区
 D. 松江市

17. 長野県の都道府県庁所在地は？
 A. 松山市
 B. 福岡市
 C. 長野市
 D. 鹿児島市

18. 三重県の都道府県庁所在地は？
 A. 岡山市
 B. 大阪市
 C. 福井市
 D. 津市

19. 茨城県の都道府県庁所在地は？
 A. 千葉市
 B. 水戸市
 C. 静岡市
 D. 山形市

20. 高知県の都道府県庁所在地は？
 A. 松江市
 B. 札幌市
 C. 青森市
 D. 高知市

21. 千葉県の都道府県庁所在地は？
 A. 甲府市
 B. 京都市
 C. 岐阜市
 D. 千葉市

22. 東京都の都道府県庁所在地は？
 A. 新宿区
 B. 広島市
 C. 水戸市
 D. 盛岡市

23. 奈良県の都道府県庁所在地は？
 A. 静岡市
 B. 宇都宮市
 C. 奈良市
 D. 山形市

24. 宮城県の都道府県庁所在地は？
 A. 那覇市
 B. 仙台市
 C. 宮崎市
 D. 宇都宮市

25. 大阪府の都道府県庁所在地は？
 A. 奈良市
 B. 大阪市
 C. 盛岡市
 D. 横浜市

26. 佐賀県の都道府県庁所在地は？
 A. 広島市
 B. 那覇市
 C. 高松市
 D. 佐賀市

27. 香川県の都道府県庁所在地は？
 A. 新潟市
 B. 津市
 C. 高松市
 D. 岡山市

28. 滋賀県の都道府県庁所在地は？
 A. 神戸市
 B. 甲府市
 C. 大津市
 D. 青森市

29. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 山口市
 C. 那覇市
 D. 福岡市

30. 岐阜県の都道府県庁所在地は？
 A. 京都市
 B. 宇都宮市
 C. 山口市
 D. 岐阜市

31. 福島県の都道府県庁所在地は？
 A. 長崎市
 B. 福島市
 C. 福岡市
 D. 鹿児島市

32. 長崎県の都道府県庁所在地は？
 A. 宮崎市
 B. 京都市
 C. 長崎市
 D. 名古屋市

33. 広島県の都道府県庁所在地は？
 A. 広島市
 B. 徳島市
 C. 高松市
 D. 佐賀市

34. 鹿児島県の都道府県庁所在地は？
 A. 鹿児島市
 B. 札幌市
 C. 鳥取市
 D. 松江市

35. 山口県の都道府県庁所在地は？
 A. 熊本市
 B. 山口市
 C. 秋田市
 D. 千葉市

36. 神奈川県の都道府県庁所在地は？
 A. 金沢市
 B. 横浜市
 C. 那覇市
 D. 鳥取市

37. 栃木県の都道府県庁所在地は？
 A. 宇都宮市
 B. 山形市
 C. 名古屋市
 D. 仙台市

38. 岩手県の都道府県庁所在地は？
 A. 金沢市
 B. 名古屋市
 C. 松山市
 D. 盛岡市

39. 福井県の都道府県庁所在地は？
 A. 水戸市
 B. 福井市
 C. 佐賀市
 D. 千葉市

40. 福岡県の都道府県庁所在地は？
 A. 新潟市
 B. 高知市
 C. 長崎市
 D. 福岡市

41. 和歌山県の都道府県庁所在地は？
 A. 新潟市
 B. 和歌山市
 C. 高松市
 D. さいたま市

42. 山梨県の都道府県庁所在地は？
 A. 熊本市
 B. 盛岡市
 C. 松山市
 D. 甲府市

43. 北海道の都道府県庁所在地は？
 A. 札幌市
 B. 富山市
 C. 甲府市
 D. 名古屋市

44. 大分県の都道府県庁所在地は？
 A. 大分市
 B. 松江市
 C. 長崎市
 D. 高松市

45. 埼玉県の都道府県庁所在地は？
 A. 福岡市
 B. 新潟市
 C. さいたま市
 D. 盛岡市

46. 宮崎県の都道府県庁所在地は？
 A. 青森市
 B. 宮崎市
 C. 熊本市
 D. 富山市

47. 愛媛県の都道府県庁所在地は？
 A. 山形市
 B. 静岡市
 C. 松山市
 D. 札幌市

